Relatedness coefficient calculated by PolyRelatedness V1.8
    Estimator: Ritland 1996 corrected
    Type: between all individuals
    Input: in.txt
    Output: out.txt
    Time: 2019-07-09 15:52:44

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114
103	0.02164507	0.05165564	0.10358992	0.15107200	0.12368204	0.08931655	0.18050973	0.19082042	0.09974858	-0.00001156	0.02979209	0.01938350	0.04206874	0.05374742	0.02852528	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.37366888	-0.35350659	-0.29104171	-0.29622801	-0.33308075	-0.04471243	0.00168453	-0.04945160	-inf	-inf	0.05855228	0.05276395	0.05398907	0.05152610	0.00775585	0.04254666	-inf	-inf	-inf	0.07130185	-inf	-inf	-inf	0.03476688	-inf	-inf	-inf	-inf	0.21980583	0.18734306	0.13092473	-inf	-inf	-inf	-inf	-inf	0.13193809	0.23246165	0.06649205	0.20779220	0.18085340	0.07696263	0.12261500	0.14892558	0.11146210	0.18691391	0.28131183	0.18570323	0.10567632	0.18857292	0.08390380	-inf	0.12040226	-inf	0.08255120	-inf	-inf	-inf	-inf	-inf	-inf	0.11524762	0.15593196	0.12320722	0.20641506	0.13850708	0.01556876	0.04695139	-inf	-inf	-0.27084552	-inf	0.04793599	-inf	0.05081771	-inf	0.26869910	1.00000000	0.23233137	0.19366025	-0.43652835	-0.45304536	-0.41672646	-0.44488878	-0.41522002	-0.35915194	-0.39045780	-0.37083630	-0.37161117
104	0.07727048	0.01943421	0.13504558	0.02266789	0.19268494	0.08186027	0.08761119	0.07579606	0.12834265	0.05820339	0.04842258	-0.06097278	0.10012102	0.15184908	0.08261584	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.44167678	-inf	-inf	-inf	-inf	-0.13868324	-0.10737212	-0.09376896	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.16267086	0.19284506	0.14453611	-inf	-inf	-inf	-inf	-inf	0.24896323	0.25549202	0.25629891	0.28268481	0.14847310	0.23784179	0.25697331	0.17618917	0.19035945	0.19487599	0.16325404	0.18514298	0.21507794	0.21639695	0.13939915	-inf	0.09840853	-inf	0.03100289	-inf	-inf	-inf	-inf	-inf	-inf	0.09942653	0.13262030	-inf	0.18161120	0.16573082	-inf	-inf	-inf	-inf	-0.52261765	-inf	-inf	-inf	-inf	-inf	0.20686190	0.23233137	1.00000000	0.22448055	-0.58844408	-0.56983056	-0.60033662	-0.59471654	-0.43942860	-0.39182113	-0.40317430	-0.36051313	-0.37367782
105	0.04040457	0.03086037	0.04430498	0.19100171	0.08563401	0.05712119	0.10632863	0.12556342	0.15963447	0.06144000	0.02474527	-0.00223003	0.05520103	0.14643850	0.02265976	-inf	-inf	-inf	0.16061017	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04342225	-0.00280932	0.02125656	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.15310144	0.17632721	0.19770158	-inf	-inf	-inf	-inf	-inf	0.17660222	0.11795965	0.10840946	0.16758652	0.27603781	0.12452470	0.13943961	0.16650360	0.30916180	0.17424438	0.26038435	0.11289146	0.15437379	0.23030186	0.14754421	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.25335703	-inf	-inf	-inf	-inf	-inf	0.20784390	0.19366025	0.22448055	1.00000000	-inf	-inf	-inf	-inf	-0.29246340	-0.26393766	-0.28034314	-0.22640242	-0.23617854
106	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.29068266	-inf	-0.40897856	-0.37184837	-inf	-0.32163544	-0.35773226	-0.32744181	-0.30415692	-0.32761371	-0.72356459	-0.72414231	-0.70871944	-0.72916399	-0.73304357	0.75377093	0.69123582	0.64921873	0.53009155	0.65200117	-inf	-inf	-inf	-0.62991297	-0.61703062	-0.68039809	-0.66858497	-0.60802852	-0.67525103	-0.70102308	-0.70550243	-0.70722711	-0.76937734	-0.31975681	-0.72795567	-0.72784768	-0.73942155	-0.77179309	-0.73224031	-0.74289751	-0.71029089	-0.67384096	-0.71388678	-inf	-inf	-inf	-0.60839129	-0.66074571	-0.62404013	-0.49107041	-0.60070271	-inf	-0.36874493	-inf	-0.50866822	-0.38095141	-inf	-inf	-inf	-inf	-inf	-inf	-0.42003017	-inf	-inf	-inf	-0.38637139	-0.28581719	-0.54241611	-0.17733250	-0.61616034	-0.64339716	-0.57912547	-0.61121864	-0.65180058	-0.58777527	-0.34948679	-0.36242391	-0.21627572	-0.30039414	-0.30502108	-0.61094572	-0.73661752	-0.74444997	-0.71259096	0.38638796	-0.65507060	-0.67789686	-0.68784627	-0.63622184	-0.23439641	-inf	-0.43652835	-0.58844408	-inf	1.00000000	0.93243895	0.93128312	0.94029940	0.21196864	0.21569269	0.18399599	0.19200095	0.20875750
107	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.34289445	-0.45035098	-0.29426435	-inf	-0.44387049	-0.38177345	-inf	-0.33622078	-0.37004878	-0.33574958	-0.30702974	-0.33931591	-0.75117772	-0.74469889	-0.72174028	-0.74412778	-0.75272970	0.73225166	0.70752767	0.63337409	0.53162013	0.62280855	-0.23894982	-0.19380933	-0.17663252	-0.67886702	-0.65754315	-0.71733515	-0.70257961	-0.64667623	-0.71117835	-0.74216631	-0.72909597	-0.74240493	-0.80718704	-0.33578063	-0.75066510	-0.75682219	-0.76488163	-0.78354422	-0.71520354	-0.74077132	-0.74644118	-0.70004005	-0.72881421	-inf	-inf	-inf	-0.61453872	-0.66973460	-0.63340010	-0.50123481	-0.60055278	-0.48652424	-0.37558877	-inf	-0.51839924	-0.41337424	-inf	-inf	-inf	-inf	-inf	-inf	-0.44096461	-inf	-inf	-inf	-0.38886979	-0.30673553	-0.55791525	-0.24537289	-0.62237095	-0.63823383	-0.59444567	-0.60585990	-0.65913545	-0.59623265	-0.32147885	-0.33361766	-0.19334789	-0.31612425	-0.27208722	-0.64318158	-0.76878487	-0.77387812	-0.73541857	0.32734988	-0.66545218	-0.70265587	-0.71438436	-0.65860166	-0.25757304	-inf	-0.45304536	-0.56983056	-inf	0.93243895	1.00000000	0.91654474	0.97020727	0.17210734	0.20655930	0.15672804	0.15303870	0.17049920
108	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.33315318	-0.45246310	-0.31637788	-inf	-0.44924486	-0.36819106	-inf	-0.27580170	-0.33978100	-0.28489826	-0.26319203	-0.28808654	-0.75710824	-0.74680070	-0.74854133	-0.77573359	-0.76758773	0.68093858	0.66681098	0.58110688	0.46926795	0.59377079	-0.22733199	-0.18279560	-0.18666816	-0.70059604	-0.66916134	-0.71864915	-0.72060594	-0.65901527	-0.73434732	-0.75432192	-0.74028240	-0.75608740	-0.79764512	-0.37656315	-0.78132623	-0.78245784	-0.77217533	-0.83204567	-0.75088386	-0.77805810	-0.73809061	-0.70797216	-0.75094266	-inf	-inf	-inf	-0.61479107	-0.66843926	-0.63437037	-0.50286298	-0.62193779	-0.49524488	-0.37911536	-inf	-0.50540061	-0.39908686	-inf	-inf	-inf	-inf	-inf	-inf	-0.41377482	-inf	-inf	-inf	-0.43207964	-0.32848995	-0.54945750	-0.22790249	-0.61987794	-0.63243807	-0.58601393	-0.62041835	-0.65796035	-0.58591474	-0.36350315	-0.38829389	-0.24177268	-0.33911168	-0.32351175	-0.66822390	-0.75952177	-0.80008311	-0.74392525	0.37211050	-0.68942577	-0.72161186	-0.73167651	-0.66392144	-0.29798289	-inf	-0.41672646	-0.60033662	-inf	0.93128312	0.91654474	1.00000000	0.93753702	0.20760303	0.22129791	0.19623659	0.19842731	0.20199187
109	-0.34631524	-inf	-inf	-inf	-inf	-inf	-0.44459752	-0.46989357	-0.29913773	-0.42541782	-0.25983015	-inf	-0.41287892	-0.37089163	-0.43531409	-0.36752419	-0.38492421	-0.35761005	-0.34634918	-0.37974514	-0.72657868	-0.71288273	-0.69744355	-0.72772718	-0.71948290	0.65665372	0.63292297	0.56722474	0.44851547	0.56631450	-0.24821744	-0.17948005	-0.17527237	-0.64870663	-0.62528243	-0.69079022	-0.66522569	-0.60556581	-0.67819008	-0.70213628	-0.69664731	-0.71042373	-0.76677775	-0.31773297	-0.72143567	-0.71753163	-0.71511697	-0.75284001	-0.71380833	-0.71615075	-0.70787632	-0.65180639	-0.69732498	-0.52250593	-0.42124413	-inf	-0.63031446	-0.65849162	-0.65787312	-0.51151035	-0.61876933	-0.45436687	-0.35335236	-inf	-0.47924704	-0.40111066	-inf	-inf	-inf	-0.47161919	-inf	-inf	-0.41691212	-0.37376270	-0.45941721	-inf	-0.46064298	-0.28181366	-0.54964378	-0.21733616	-0.60674185	-0.62493293	-0.59238766	-0.62886077	-0.66829877	-0.60919630	-0.30132980	-0.33426423	-0.17665410	-0.26143280	-0.33873178	-0.61647647	-0.73319117	-0.73805069	-0.69534227	0.35802650	-0.63984161	-0.67321709	-0.68372779	-0.61773762	-0.25292079	-0.39310988	-0.44488878	-0.59471654	-inf	0.94029940	0.97020727	0.93753702	1.00000000	0.17131615	0.22109671	0.17527708	0.17393651	0.20142226
110	-0.40428430	-0.29602452	-0.39016604	-0.38147250	-0.39895434	-0.27572285	-0.46753148	-0.40311007	-0.31709302	-0.40051533	-0.28858134	-0.37170253	-0.36424598	-0.37236141	-0.39055477	-0.39944011	-0.43629093	-0.40140046	-0.37822421	-0.45134968	-0.78455707	-0.78868163	-0.74927713	-0.76010814	-0.76387859	0.05278302	0.01597844	-0.02819621	0.01217421	-0.02857284	0.00336503	-0.04162086	-0.04295928	-0.66017031	-0.79178774	-0.73745164	-0.75218785	-0.75506932	-0.78097927	-0.74703311	-0.72506123	-0.76674897	-0.80196591	-0.58336442	-0.81474749	-0.82425986	-0.79016516	-0.86144259	-0.80028428	-0.79286451	-0.78533658	-0.74750039	-0.76518858	-0.40600792	-0.39661127	-0.47652210	-0.59013875	-0.65538129	-0.62155828	-0.55685342	-0.59460756	-0.48261120	-0.33142717	-0.29697671	-0.50518780	-0.39415279	-0.45403801	-0.49751666	-0.36394528	-0.31936988	-0.46338808	-0.40765059	-0.33502328	-0.33030912	-0.44302862	-0.43706875	-0.41182586	-0.27355372	-0.62990665	-0.28872803	-0.60017125	-0.60717734	-0.65168628	-0.61601182	-0.58515623	-0.63345408	-0.41446920	-0.35771920	-0.32293280	-0.35886252	-0.31242433	-0.79858095	-0.77007581	-0.78856329	-0.78626090	0.18023381	-0.68702655	-0.69974927	-0.74557085	-0.72619868	-0.33338153	-0.33130833	-0.41522002	-0.43942860	-0.29246340	0.21196864	0.17210734	0.20760303	0.17131615	1.00000000	0.93711158	0.87027828	0.96240769	0.90776531
111	-0.35154749	-0.26665700	-0.34832974	-0.35447557	-0.37785651	-0.25247118	-0.43942227	-0.36335993	-0.32063881	-0.40190140	-0.25216554	-0.33408823	-0.35361197	-0.36727437	-0.33982061	-0.44855656	-0.48638060	-0.46077979	-0.40210734	-0.45996119	-0.80041019	-0.82046832	-0.78552751	-0.78992101	-0.77678951	0.06126935	0.00309249	-0.05420003	-0.00056767	-0.02213882	0.02872738	-0.02014230	-0.01300400	-0.69637627	-0.84350503	-0.74993420	-0.79064279	-0.76253135	-0.82027664	-0.76742531	-0.75785782	-0.78674069	-0.81246445	-0.60099197	-0.82900045	-0.85828739	-0.80172214	-0.88050760	-0.83600438	-0.81026781	-0.80362026	-0.76155263	-0.79193074	-0.37541663	-0.36232302	-0.43897163	-0.56089181	-0.64128416	-0.61154876	-0.54962137	-0.56286889	-0.46308993	-0.33410657	-0.30280660	-0.42792522	-0.34933449	-0.41398409	-0.45521189	-0.31618292	-0.32658999	-0.41903106	-0.37332853	-0.35297463	-0.30967932	-0.38054856	-0.40123069	-0.40368051	-0.25013488	-0.60480221	-0.30991809	-0.56594223	-0.57656119	-0.61417237	-0.59844227	-0.55754686	-0.59720261	-0.41039849	-0.33381772	-0.32056879	-0.33878156	-0.29438083	-0.84015062	-0.79519106	-0.82350599	-0.80916819	0.26187341	-0.70742714	-0.74631148	-0.76939316	-0.75445252	-0.34666949	-0.33451787	-0.35915194	-0.39182113	-0.26393766	0.21569269	0.20655930	0.22129791	0.22109671	0.93711158	1.00000000	0.90371579	0.99505223	0.99332792
112	-0.34816126	-0.23843497	-0.34316558	-0.35348036	-0.40319666	-0.25005281	-0.44659477	-0.37478605	-0.29620769	-0.37590179	-0.25057390	-0.37482387	-0.35087272	-0.35552832	-0.36038628	-0.40602414	-0.43135478	-0.39654650	-0.37409561	-0.44366054	-0.76862872	-0.78036741	-0.73598722	-0.76152699	-0.75931555	0.07135348	0.05266213	-0.00248294	0.01520380	-0.00176370	0.02626910	0.00543779	-0.00973193	-0.65785037	-0.79957676	-0.72429965	-0.74726185	-0.73292823	-0.78868828	-0.74268278	-0.72403097	-0.76200760	-0.76816052	-0.57212919	-0.80413738	-0.83028658	-0.78293366	-0.84223253	-0.81150458	-0.77547322	-0.76945154	-0.72617938	-0.75065571	-0.36879216	-0.33467254	-0.44535249	-0.54098801	-0.61492789	-0.58629891	-0.51663614	-0.54731314	-0.45352455	-0.30787007	-0.26274890	-0.45567046	-0.37216904	-0.40017010	-0.49339181	-0.34222931	-0.32306614	-0.42579425	-0.33684468	-0.33710956	-0.31355262	-0.40211097	-0.41526089	-0.38705560	-0.26135167	-0.62708758	-0.27584231	-0.56482456	-0.56472360	-0.59405597	-0.57556707	-0.54207866	-0.59205752	-0.42495733	-0.35815116	-0.32682874	-0.30602984	-0.31436285	-0.79640763	-0.74944328	-0.79348213	-0.78791129	0.23070315	-0.67413769	-0.69559249	-0.73312552	-0.71511204	-0.32633693	-0.31190530	-0.39045780	-0.40317430	-0.28034314	0.18399599	0.15672804	0.19623659	0.17527708	0.87027828	0.90371579	1.00000000	0.92406480	0.89122736
113	-0.35285331	-0.24627987	-0.33325180	-0.28820931	-0.38112849	-0.26892110	-0.39101610	-0.34976486	-0.29691436	-0.41247017	-0.23812681	-0.35148225	-0.30581457	-0.35647169	-0.32244584	-0.44449755	-0.48250557	-0.39859558	-0.38251713	-0.46195350	-0.75500436	-0.74916089	-0.72245443	-0.73069076	-0.70095835	0.02785551	0.01279437	-0.03444170	-0.00265540	-0.05500588	0.02855810	-0.01850587	-0.00187032	-0.61175530	-0.80349301	-0.69594848	-0.71872253	-0.67336642	-0.76550662	-0.70896789	-0.69719139	-0.74043360	-0.73937696	-0.51021501	-0.74616834	-0.80415920	-0.73815503	-0.80348245	-0.78224548	-0.75473123	-0.73986440	-0.70006697	-0.75333065	-0.32726787	-0.32484849	-0.39960404	-0.51373534	-0.58929213	-0.58655528	-0.49941504	-0.53154600	-0.40522713	-0.27903142	-0.24057513	-0.37978497	-0.30820183	-0.38235996	-0.38857263	-0.28476207	-0.29919637	-0.37561040	-0.37123206	-0.29847770	-0.27771504	-0.30690654	-0.36037986	-0.37028232	-0.22512901	-0.60079075	-0.26150933	-0.55158311	-0.53648192	-0.60121815	-0.55002844	-0.52801195	-0.56773973	-0.40857419	-0.35584685	-0.33563456	-0.26111723	-0.31974725	-0.77219061	-0.72481838	-0.75258096	-0.75614601	0.20297761	-0.62976645	-0.64707286	-0.69709969	-0.64698783	-0.34432949	-0.26900728	-0.37083630	-0.36051313	-0.22640242	0.19200095	0.15303870	0.19842731	0.17393651	0.96240769	0.99505223	0.92406480	1.00000000	0.95924208
114	-0.37490916	-0.26717320	-0.35607549	-0.29172461	-0.38454053	-0.27751291	-0.41409258	-0.36331974	-0.31684148	-0.37887274	-0.27210655	-0.34420838	-0.33981082	-0.37078058	-0.36636261	-0.42302439	-0.46345512	-0.41461776	-0.38113349	-0.46241977	-0.77787532	-0.77346421	-0.72286096	-0.74071627	-0.74935433	0.06331187	0.03075176	-0.02782463	0.02299593	-0.02127935	0.01166096	-0.04293788	-0.03548978	-0.64645484	-0.77259634	-0.71270127	-0.73949046	-0.71669693	-0.77797310	-0.74198466	-0.70313237	-0.75844871	-0.75874548	-0.57069306	-0.79790899	-0.80613983	-0.78561234	-0.85339324	-0.79869715	-0.76041573	-0.73974777	-0.72697815	-0.74337628	-0.35016560	-0.34243174	-0.41615423	-0.53214982	-0.59007696	-0.57853793	-0.51936279	-0.53849933	-0.42699124	-0.31289657	-0.24131874	-0.41232978	-0.32576227	-0.39373010	-0.42465202	-0.34019576	-0.32245315	-0.40378093	-0.35341566	-0.33143800	-0.32227776	-0.39083994	-0.38232945	-0.36380800	-0.23206050	-0.59653503	-0.29209186	-0.54386021	-0.53217797	-0.60115876	-0.56115957	-0.52645588	-0.58883172	-0.38009309	-0.34626621	-0.31164799	-0.34038207	-0.30967015	-0.78945489	-0.73383566	-0.76134090	-0.78692611	0.19550785	-0.67838776	-0.68460523	-0.74132809	-0.70645469	-0.35504380	-0.31537888	-0.37161117	-0.37367782	-0.23617854	0.20875750	0.17049920	0.20199187	0.20142226	0.90776531	0.99332792	0.89122736	0.95924208	1.00000000
